


.   .z..

























{bl}{ps 8P}{bf} 
{sy "echo Got this far"}
I, Suzanne V. Langdon, being of unsound mind and body, do bequeath  
to my loving and devoted children, FASS '86, the Scream Play,   
to be divided in the following parts.   
{bl}{ps 8P}{ro} 
{char "Arteriosclerosis" "Henri Veerman"}   
{char "Artsie" "Pat Presti"}
{char "Barbara Doghouse" "Sumo Kindersley"} 
{char "Bella Donna" "Rowena Verney"}
{char "Billy Butler" "John Young"}  
{char "Bing Ringling" "Steve Pitkanen"} 
{char "Bobby Pins" "Wendy Potter"}  
{char "Boots (Cat)" "Lisa Lambkin"} 
{char "Boris Badinov" "Rod Currie"} 
{char "Burlington Steele" "Gary C. Brown"}  
{char "Calico (Cat)" "Susan Holden"}
{char "Carlyle (Cat)" "Teresa Zago"}
{char "Carrie Daway" "Linda Lo Re"} 
{char "Casanova (Cat)" "Saul De Melo"}  
{char "Cedric Jekyll" "Charles Sisson "}
{char "Chief Dinguchcook" "Derek Wilkinson"}
{char "Christine Chapel" "Cathy Olinski"}   
{char "Claire Voyant" "Ramona Isaac"}   
{char "Colonel Mustard" "Richard Tummers"}  
{char "Constable Painting" "Jeff Stone "}   
{char "Crumhorn (Cat)" "Rowena Verney"} 
{char "Dee Ceased" "Antoinette Camilleri"}  
{char "Dexter" "Swati Godse"}   
{char "Diagnosis" "Carol Williams"} 
{char "Diane Gotoheaven" "Lise M. Fortin"}  
{char "Dimitri Disch" "Brian MacIsaac"} 
{char "Disembodied Head" "Alex McGovern"}   
{char "Earl E. Tobed (Corpse)" "Karl Wagner"}   
{char "Ellery Queen" "Brad Templeton"}  
{char "Elvira Jekyll" "Heather Gurd"}   
{char "Elvis" "Saul De Melo"}   
{char "Engineer" "Kevin Diebolt"}   
{char "Esther Jones" "Henri Veerman"}   
{char "Falconer (Cat)" "Francine Wright"}   
{char "Fassmodeus" "John Watson"}   
{char "Flair (Cat)" "Elizabeth Kemp"}   
{char "Fluffy (Cat)" "Catherine Wilson"}
{char "Frank Hardy" "Richard Trivett"}  
{char "Franz" "Brad Templeton"} 
{char "Gardenia (Cat)" "Julie Fraser"}  
{char "Garfield (Cat)" "Brenda Watson"} 
{char "Ghost Guard" "Eileen White"} 
{char "Ghost of a Chance" "Wendy Potter"}   
{char "Granddad" "Bernie Roehl"}
{char "Grant Proposal (Corpse)" "Greg Bingleman"}   
{char "Grasshopper" "Peter B. Carette"} 
{char "Greylord (Cat)" "Steve Codeer"}  
{char "Growler (Cat)" "Steve Pitkanen"} 
{char "Guerrilla (Cat)" "Dave Shipley"} 
{char "Guido" "Todd Hancock"}   givi{char "Haber

{char "Haberdashery (Cat)" "Suzanne V. Langdon"}
{char "Halitosis" "Brian Dorion"}   
{char "Hans" "Derek Wilkinson"} 
{char "Harriet Jekyll" "Wendy Potter"}  
{char "Harry Fenwick" "John McMullen"}  
{char "Hector Plasm" "Steve Codeer"}
{char "Hercules Parrot" "Jim Gardner"}  
{char "Hester Jones" "Barbara Palmer"}  
{char "Hildred Grebs" "Jennifer Brown"} 
{char "Hypnosis" "Bill O\l\'Shea"}  
{char "Igor Beaver" "Tom Ivey"} 
{char "Jason Sanborne" "Dave Shipley"}  
{char "Jaws Threedee" "Frank Adam"} 
{char "Jim Croce" "Wayne Morris"}   
{char "Jim Morrison" "Brian Dorion"}
{char "Jim Reaper" "Rick Kuzell"}   
{char "Jimi Hendrix" "Todd Hancock"}
{char "Joe Hardy" "Dave Forsey"}
{char "King Ringling" "Greg Bingleman"} 
{char "Laurie" "Lisa Lambkin"}  
{char "Liesl" "Julie Fraser"}   
